

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 19:28:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   903 ;;      Params:         0       0       0       0
   904 ;;      Locals:         0       0       0       0
   905 ;;      Temps:          0       0       0       0
   906 ;;      Totals:         0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    6
   910 ;; This function calls:
   911 ;;		_OSCILLATOR_Initialize
   912 ;;		_PIN_MANAGER_Initialize
   913 ;;		_WDT_Initialize
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _SYSTEM_Initialize
   921  0332                     _SYSTEM_Initialize:
   922  0332                     l1219:	
   923                           ;incstack = 0
   924                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   928  0332  3183  2308  3183   	fcall	_PIN_MANAGER_Initialize
   929                           
   930                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   931  0335  3183  2356  3183   	fcall	_OSCILLATOR_Initialize
   932                           
   933                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   934  0338  3183  235D  3183   	fcall	_WDT_Initialize
   935  033B                     l17:
   936  033B  0008               	return
   937  033C                     __end_of_SYSTEM_Initialize:
   938                           
   939                           	psect	text2
   940  035D                     __ptext2:	
   941 ;; *************** function _WDT_Initialize *****************
   942 ;; Defined at:
   943 ;;		line 68 in file "mcc_generated_files/mcc.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   957 ;;      Params:         0       0       0       0
   958 ;;      Locals:         0       0       0       0
   959 ;;      Temps:          0       0       0       0
   960 ;;      Totals:         0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    4
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_SYSTEM_Initialize
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _WDT_Initialize
   973  035D                     _WDT_Initialize:
   974  035D                     l1217:	
   975                           ;incstack = 0
   976                           ; Regs used in _WDT_Initialize: [wreg]
   977                           
   978                           
   979                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   980  035D  3016               	movlw	22
   981  035E  0021               	movlb	1	; select bank1
   982  035F  0097               	movwf	23	;volatile
   983  0360                     l23:
   984  0360  0008               	return
   985  0361                     __end_of_WDT_Initialize:
   986                           
   987                           	psect	text3
   988  0308                     __ptext3:	
   989 ;; *************** function _PIN_MANAGER_Initialize *****************
   990 ;; Defined at:
   991 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         0       0       0       0
  1007 ;;      Temps:          0       0       0       0
  1008 ;;      Totals:         0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    5
  1012 ;; This function calls:
  1013 ;;		_IOCAF0_SetInterruptHandler
  1014 ;; This function is called by:
  1015 ;;		_SYSTEM_Initialize
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _PIN_MANAGER_Initialize
  1021  0308                     _PIN_MANAGER_Initialize:
  1022  0308                     l1189:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1025                           
  1026                           
  1027                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1028  0308  0022               	movlb	2	; select bank2
  1029  0309  018C               	clrf	12	;volatile
  1030  030A                     l1191:
  1031                           
  1032                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x09;
  1033  030A  3009               	movlw	9
  1034  030B  0021               	movlb	1	; select bank1
  1035  030C  008C               	movwf	12	;volatile
  1036  030D                     l1193:
  1037                           
  1038                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x00;
  1039  030D  0023               	movlb	3	; select bank3
  1040  030E  018C               	clrf	12	;volatile
  1041  030F                     l1195:
  1042                           
  1043                           ;mcc_generated_files/pin_manager.c: 77:     WPUA = 0x00;
  1044  030F  0024               	movlb	4	; select bank4
  1045  0310  018C               	clrf	12	;volatile
  1046  0311                     l1197:
  1047                           
  1048                           ;mcc_generated_files/pin_manager.c: 78:     OPTION_REGbits.nWPUEN = 1;
  1049  0311  0021               	movlb	1	; select bank1
  1050  0312  1795               	bsf	21,7	;volatile
  1051  0313                     l1199:
  1052                           
  1053                           ;mcc_generated_files/pin_manager.c: 84:     APFCON = 0x00;
  1054  0313  0022               	movlb	2	; select bank2
  1055  0314  019D               	clrf	29	;volatile
  1056  0315                     l1201:
  1057                           
  1058                           ;mcc_generated_files/pin_manager.c: 90:     IOCAFbits.IOCAF0 = 0;
  1059  0315  0027               	movlb	7	; select bank7
  1060  0316  1013               	bcf	19,0	;volatile
  1061  0317                     l1203:
  1062                           
  1063                           ;mcc_generated_files/pin_manager.c: 92:     IOCANbits.IOCAN0 = 1;
  1064  0317  1412               	bsf	18,0	;volatile
  1065  0318                     l1205:
  1066                           
  1067                           ;mcc_generated_files/pin_manager.c: 94:     IOCAPbits.IOCAP0 = 1;
  1068  0318  1411               	bsf	17,0	;volatile
  1069  0319                     l1207:
  1070                           
  1071                           ;mcc_generated_files/pin_manager.c: 99:     IOCAF0_SetInterruptHandler(IOCAF0_DefaultInt
      +                          erruptHandler);
  1072  0319  3061               	movlw	low _IOCAF0_DefaultInterruptHandler
  1073  031A  0021               	movlb	1	; select bank1
  1074  031B  00A0               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler^(0+128)
  1075  031C  3003               	movlw	high _IOCAF0_DefaultInterruptHandler
  1076  031D  00A1               	movwf	(IOCAF0_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1077  031E  3183  233C  3183   	fcall	_IOCAF0_SetInterruptHandler
  1078  0321                     l1209:
  1079                           
  1080                           ;mcc_generated_files/pin_manager.c: 102:     INTCONbits.IOCIE = 1;
  1081  0321  158B               	bsf	11,3	;volatile
  1082  0322                     l54:
  1083  0322  0008               	return
  1084  0323                     __end_of_PIN_MANAGER_Initialize:
  1085                           
  1086                           	psect	text4
  1087  033C                     __ptext4:	
  1088 ;; *************** function _IOCAF0_SetInterruptHandler *****************
  1089 ;; Defined at:
  1090 ;;		line 133 in file "mcc_generated_files/pin_manager.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  1093 ;;		 -> IOCAF0_DefaultInterruptHandler(1), 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1105 ;;      Params:         0       0       2       0
  1106 ;;      Locals:         0       0       0       0
  1107 ;;      Temps:          0       0       0       0
  1108 ;;      Totals:         0       0       2       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    4
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_PIN_MANAGER_Initialize
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _IOCAF0_SetInterruptHandler
  1121  033C                     _IOCAF0_SetInterruptHandler:
  1122  033C                     l1187:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _IOCAF0_SetInterruptHandler: [wreg]
  1125                           
  1126                           
  1127                           ;mcc_generated_files/pin_manager.c: 134:     IOCAF0_InterruptHandler = InterruptHandler;
  1128  033C  0021               	movlb	1	; select bank1
  1129  033D  0821               	movf	(IOCAF0_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  1130  033E  0020               	movlb	0	; select bank0
  1131  033F  00CD               	movwf	_IOCAF0_InterruptHandler+1
  1132  0340  0021               	movlb	1	; select bank1
  1133  0341  0820               	movf	IOCAF0_SetInterruptHandler@InterruptHandler^(0+128),w
  1134  0342  0020               	movlb	0	; select bank0
  1135  0343  00CC               	movwf	_IOCAF0_InterruptHandler
  1136  0344                     l65:
  1137  0344  0008               	return
  1138  0345                     __end_of_IOCAF0_SetInterruptHandler:
  1139                           
  1140                           	psect	text5
  1141  0356                     __ptext5:	
  1142 ;; *************** function _OSCILLATOR_Initialize *****************
  1143 ;; Defined at:
  1144 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1158 ;;      Params:         0       0       0       0
  1159 ;;      Locals:         0       0       0       0
  1160 ;;      Temps:          0       0       0       0
  1161 ;;      Totals:         0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    4
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_SYSTEM_Initialize
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _OSCILLATOR_Initialize
  1174  0356                     _OSCILLATOR_Initialize:
  1175  0356                     l1211:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1178                           
  1179                           
  1180                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  1181  0356  3072               	movlw	114
  1182  0357  0021               	movlb	1	; select bank1
  1183  0358  0099               	movwf	25	;volatile
  1184  0359                     l1213:
  1185                           
  1186                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1187  0359  0198               	clrf	24	;volatile
  1188  035A                     l1215:
  1189                           
  1190                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1191  035A  0022               	movlb	2	; select bank2
  1192  035B  0196               	clrf	22	;volatile
  1193  035C                     l20:
  1194  035C  0008               	return
  1195  035D                     __end_of_OSCILLATOR_Initialize:
  1196                           
  1197                           	psect	intentry
  1198  0004                     __pintentry:	
  1199 ;; *************** function _INTERRUPT_InterruptManager *****************
  1200 ;; Defined at:
  1201 ;;		line 57 in file "mcc_generated_files/interrupt_manager.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  n               2   34[BANK0 ] int 
  1206 ;;  i               2    0        int 
  1207 ;;  dice            2    0        int 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1217 ;;      Params:         0       0       0       0
  1218 ;;      Locals:         0       6       0       0
  1219 ;;      Temps:          0       2       0       0
  1220 ;;      Totals:         0       8       0       0
  1221 ;;Total ram usage:        8 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    3
  1224 ;; This function calls:
  1225 ;;		_PIN_MANAGER_IOC
  1226 ;;		___awmod
  1227 ;;		_rand
  1228 ;; This function is called by:
  1229 ;;		Interrupt level 1
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233  0004                     _INTERRUPT_InterruptManager:
  1234                           
  1235                           ;incstack = 0
  1236  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1237                           
  1238                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1239  0005  3180               	pagesel	$
  1240  0006                     i1l1085:
  1241                           
  1242                           ;mcc_generated_files/interrupt_manager.c: 60:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1243  0006  1D8B               	btfss	11,3	;volatile
  1244  0007  2809               	goto	u86_21
  1245  0008  280A               	goto	u86_20
  1246  0009                     u86_21:
  1247  0009  29D8               	goto	i1l159
  1248  000A                     u86_20:
  1249  000A                     i1l1087:
  1250  000A  1C0B               	btfss	11,0	;volatile
  1251  000B  280D               	goto	u87_21
  1252  000C  280E               	goto	u87_20
  1253  000D                     u87_21:
  1254  000D  29D8               	goto	i1l159
  1255  000E                     u87_20:
  1256  000E                     i1l1089:
  1257                           
  1258                           ;mcc_generated_files/interrupt_manager.c: 61:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 62:         PIN_MANAGER_IOC();
  1259  000E  3183  2345  3180   	fcall	_PIN_MANAGER_IOC
  1260  0011                     i1l1091:
  1261  0011  3006               	movlw	6
  1262  0012  0020               	movlb	0	; select bank0
  1263  0013  00B8               	movwf	___awmod@divisor
  1264  0014  3000               	movlw	0
  1265  0015  00B9               	movwf	___awmod@divisor+1
  1266  0016  3181  21E9  3180   	fcall	_rand
  1267  0019  087A               	movf	?_rand+1,w
  1268  001A  0020               	movlb	0	; select bank0
  1269  001B  00BB               	movwf	___awmod@dividend+1
  1270  001C  0879               	movf	?_rand,w
  1271  001D  00BA               	movwf	___awmod@dividend
  1272  001E  3182  2268  3180   	fcall	___awmod
  1273  0021                     i1l1093:
  1274                           
  1275                           ;mcc_generated_files/interrupt_manager.c: 66:         int n = 1;
  1276  0021  3001               	movlw	1
  1277  0022  0020               	movlb	0	; select bank0
  1278  0023  00C2               	movwf	INTERRUPT_InterruptManager@n
  1279  0024  3000               	movlw	0
  1280  0025  00C3               	movwf	INTERRUPT_InterruptManager@n+1
  1281  0026                     i1l1095:
  1282  0026  29AB               	goto	i1l1159
  1283  0027                     i1l1101:
  1284  0027  1003               	clrc
  1285  0028  0022               	movlb	2	; select bank2
  1286  0029  1C8C               	btfss	12,1	;volatile
  1287  002A  1403               	setc
  1288  002B  1803               	btfsc	3,0
  1289  002C  282E               	goto	u88_21
  1290  002D  2831               	goto	u88_20
  1291  002E                     u88_21:
  1292  002E  0022               	movlb	2	; select bank2
  1293  002F  148C               	bsf	12,1	;volatile
  1294  0030  2833               	goto	u89_24
  1295  0031                     u88_20:
  1296  0031  0022               	movlb	2	; select bank2
  1297  0032  108C               	bcf	12,1	;volatile
  1298  0033                     u89_24:
  1299  0033                     i1l1103:
  1300  0033  3003               	movlw	3
  1301  0034  0020               	movlb	0	; select bank0
  1302  0035  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1303  0036  3008               	movlw	8
  1304  0037  00BC               	movwf	??_INTERRUPT_InterruptManager
  1305  0038  3077               	movlw	119
  1306  0039                     u141_27:
  1307  0039  0B89               	decfsz	9,f
  1308  003A  2839               	goto	u141_27
  1309  003B  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1310  003C  2839               	goto	u141_27
  1311  003D  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1312  003E  2839               	goto	u141_27
  1313  003F                     i1l1105:
  1314  003F  1003               	clrc
  1315  0040  0022               	movlb	2	; select bank2
  1316  0041  1C8C               	btfss	12,1	;volatile
  1317  0042  1403               	setc
  1318  0043  1803               	btfsc	3,0
  1319  0044  2846               	goto	u90_21
  1320  0045  2849               	goto	u90_20
  1321  0046                     u90_21:
  1322  0046  0022               	movlb	2	; select bank2
  1323  0047  148C               	bsf	12,1	;volatile
  1324  0048  284B               	goto	u91_24
  1325  0049                     u90_20:
  1326  0049  0022               	movlb	2	; select bank2
  1327  004A  108C               	bcf	12,1	;volatile
  1328  004B                     u91_24:
  1329  004B                     i1l103:
  1330  004B  3003               	movlw	3
  1331  004C  0020               	movlb	0	; select bank0
  1332  004D  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1333  004E  3008               	movlw	8
  1334  004F  00BC               	movwf	??_INTERRUPT_InterruptManager
  1335  0050  3077               	movlw	119
  1336  0051                     u142_27:
  1337  0051  0B89               	decfsz	9,f
  1338  0052  2851               	goto	u142_27
  1339  0053  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1340  0054  2851               	goto	u142_27
  1341  0055  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1342  0056  2851               	goto	u142_27
  1343  0057  29C5               	goto	i1l1161
  1344  0058                     i1l1107:
  1345  0058  1003               	clrc
  1346  0059  0022               	movlb	2	; select bank2
  1347  005A  1E0C               	btfss	12,4	;volatile
  1348  005B  1403               	setc
  1349  005C  1803               	btfsc	3,0
  1350  005D  285F               	goto	u92_21
  1351  005E  2862               	goto	u92_20
  1352  005F                     u92_21:
  1353  005F  0022               	movlb	2	; select bank2
  1354  0060  160C               	bsf	12,4	;volatile
  1355  0061  2864               	goto	u93_24
  1356  0062                     u92_20:
  1357  0062  0022               	movlb	2	; select bank2
  1358  0063  120C               	bcf	12,4	;volatile
  1359  0064                     u93_24:
  1360  0064                     i1l1109:
  1361  0064  3003               	movlw	3
  1362  0065  0020               	movlb	0	; select bank0
  1363  0066  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1364  0067  3008               	movlw	8
  1365  0068  00BC               	movwf	??_INTERRUPT_InterruptManager
  1366  0069  3077               	movlw	119
  1367  006A                     u143_27:
  1368  006A  0B89               	decfsz	9,f
  1369  006B  286A               	goto	u143_27
  1370  006C  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1371  006D  286A               	goto	u143_27
  1372  006E  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1373  006F  286A               	goto	u143_27
  1374  0070                     i1l1111:
  1375  0070  1003               	clrc
  1376  0071  0022               	movlb	2	; select bank2
  1377  0072  1E0C               	btfss	12,4	;volatile
  1378  0073  1403               	setc
  1379  0074  1803               	btfsc	3,0
  1380  0075  2877               	goto	u94_21
  1381  0076  287A               	goto	u94_20
  1382  0077                     u94_21:
  1383  0077  0022               	movlb	2	; select bank2
  1384  0078  160C               	bsf	12,4	;volatile
  1385  0079  287C               	goto	u95_24
  1386  007A                     u94_20:
  1387  007A  0022               	movlb	2	; select bank2
  1388  007B  120C               	bcf	12,4	;volatile
  1389  007C                     u95_24:
  1390  007C  284B               	goto	i1l103
  1391  007D                     i1l1113:
  1392  007D  1003               	clrc
  1393  007E  0022               	movlb	2	; select bank2
  1394  007F  1E0C               	btfss	12,4	;volatile
  1395  0080  1403               	setc
  1396  0081  1803               	btfsc	3,0
  1397  0082  2884               	goto	u96_21
  1398  0083  2887               	goto	u96_20
  1399  0084                     u96_21:
  1400  0084  0022               	movlb	2	; select bank2
  1401  0085  160C               	bsf	12,4	;volatile
  1402  0086  2889               	goto	u97_24
  1403  0087                     u96_20:
  1404  0087  0022               	movlb	2	; select bank2
  1405  0088  120C               	bcf	12,4	;volatile
  1406  0089                     u97_24:
  1407  0089                     i1l113:
  1408  0089  1003               	clrc
  1409  008A  1C8C               	btfss	12,1	;volatile
  1410  008B  1403               	setc
  1411  008C  1803               	btfsc	3,0
  1412  008D  288F               	goto	u98_21
  1413  008E  2892               	goto	u98_20
  1414  008F                     u98_21:
  1415  008F  0022               	movlb	2	; select bank2
  1416  0090  148C               	bsf	12,1	;volatile
  1417  0091  2894               	goto	u99_24
  1418  0092                     u98_20:
  1419  0092  0022               	movlb	2	; select bank2
  1420  0093  108C               	bcf	12,1	;volatile
  1421  0094                     u99_24:
  1422  0094                     i1l1115:
  1423  0094  3003               	movlw	3
  1424  0095  0020               	movlb	0	; select bank0
  1425  0096  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1426  0097  3008               	movlw	8
  1427  0098  00BC               	movwf	??_INTERRUPT_InterruptManager
  1428  0099  3077               	movlw	119
  1429  009A                     u144_27:
  1430  009A  0B89               	decfsz	9,f
  1431  009B  289A               	goto	u144_27
  1432  009C  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1433  009D  289A               	goto	u144_27
  1434  009E  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1435  009F  289A               	goto	u144_27
  1436  00A0                     i1l1117:
  1437  00A0  1003               	clrc
  1438  00A1  0022               	movlb	2	; select bank2
  1439  00A2  1E0C               	btfss	12,4	;volatile
  1440  00A3  1403               	setc
  1441  00A4  1803               	btfsc	3,0
  1442  00A5  28A7               	goto	u100_21
  1443  00A6  28AA               	goto	u100_20
  1444  00A7                     u100_21:
  1445  00A7  0022               	movlb	2	; select bank2
  1446  00A8  160C               	bsf	12,4	;volatile
  1447  00A9  28AC               	goto	u101_24
  1448  00AA                     u100_20:
  1449  00AA  0022               	movlb	2	; select bank2
  1450  00AB  120C               	bcf	12,4	;volatile
  1451  00AC                     u101_24:
  1452  00AC                     i1l1119:
  1453  00AC  1003               	clrc
  1454  00AD  1C8C               	btfss	12,1	;volatile
  1455  00AE  1403               	setc
  1456  00AF  1803               	btfsc	3,0
  1457  00B0  28B2               	goto	u102_21
  1458  00B1  28B5               	goto	u102_20
  1459  00B2                     u102_21:
  1460  00B2  0022               	movlb	2	; select bank2
  1461  00B3  148C               	bsf	12,1	;volatile
  1462  00B4  28B7               	goto	u103_24
  1463  00B5                     u102_20:
  1464  00B5  0022               	movlb	2	; select bank2
  1465  00B6  108C               	bcf	12,1	;volatile
  1466  00B7                     u103_24:
  1467  00B7  284B               	goto	i1l103
  1468  00B8                     i1l1123:
  1469  00B8  1003               	clrc
  1470  00B9  0022               	movlb	2	; select bank2
  1471  00BA  1E8C               	btfss	12,5	;volatile
  1472  00BB  1403               	setc
  1473  00BC  1803               	btfsc	3,0
  1474  00BD  28BF               	goto	u104_21
  1475  00BE  28C2               	goto	u104_20
  1476  00BF                     u104_21:
  1477  00BF  0022               	movlb	2	; select bank2
  1478  00C0  168C               	bsf	12,5	;volatile
  1479  00C1  28C4               	goto	u105_24
  1480  00C2                     u104_20:
  1481  00C2  0022               	movlb	2	; select bank2
  1482  00C3  128C               	bcf	12,5	;volatile
  1483  00C4                     u105_24:
  1484  00C4                     i1l122:
  1485  00C4  1003               	clrc
  1486  00C5  1D0C               	btfss	12,2	;volatile
  1487  00C6  1403               	setc
  1488  00C7  1803               	btfsc	3,0
  1489  00C8  28CA               	goto	u106_21
  1490  00C9  28CD               	goto	u106_20
  1491  00CA                     u106_21:
  1492  00CA  0022               	movlb	2	; select bank2
  1493  00CB  150C               	bsf	12,2	;volatile
  1494  00CC  28CF               	goto	u107_24
  1495  00CD                     u106_20:
  1496  00CD  0022               	movlb	2	; select bank2
  1497  00CE  110C               	bcf	12,2	;volatile
  1498  00CF                     u107_24:
  1499  00CF                     i1l1125:
  1500  00CF  3003               	movlw	3
  1501  00D0  0020               	movlb	0	; select bank0
  1502  00D1  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1503  00D2  3008               	movlw	8
  1504  00D3  00BC               	movwf	??_INTERRUPT_InterruptManager
  1505  00D4  3077               	movlw	119
  1506  00D5                     u145_27:
  1507  00D5  0B89               	decfsz	9,f
  1508  00D6  28D5               	goto	u145_27
  1509  00D7  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1510  00D8  28D5               	goto	u145_27
  1511  00D9  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1512  00DA  28D5               	goto	u145_27
  1513  00DB                     i1l1127:
  1514  00DB  1003               	clrc
  1515  00DC  0022               	movlb	2	; select bank2
  1516  00DD  1E8C               	btfss	12,5	;volatile
  1517  00DE  1403               	setc
  1518  00DF  1803               	btfsc	3,0
  1519  00E0  28E2               	goto	u108_21
  1520  00E1  28E5               	goto	u108_20
  1521  00E2                     u108_21:
  1522  00E2  0022               	movlb	2	; select bank2
  1523  00E3  168C               	bsf	12,5	;volatile
  1524  00E4  28E7               	goto	u109_24
  1525  00E5                     u108_20:
  1526  00E5  0022               	movlb	2	; select bank2
  1527  00E6  128C               	bcf	12,5	;volatile
  1528  00E7                     u109_24:
  1529  00E7                     i1l1129:
  1530  00E7  1003               	clrc
  1531  00E8  1D0C               	btfss	12,2	;volatile
  1532  00E9  1403               	setc
  1533  00EA  1803               	btfsc	3,0
  1534  00EB  28ED               	goto	u110_21
  1535  00EC  28F0               	goto	u110_20
  1536  00ED                     u110_21:
  1537  00ED  0022               	movlb	2	; select bank2
  1538  00EE  150C               	bsf	12,2	;volatile
  1539  00EF  28F2               	goto	u111_24
  1540  00F0                     u110_20:
  1541  00F0  0022               	movlb	2	; select bank2
  1542  00F1  110C               	bcf	12,2	;volatile
  1543  00F2                     u111_24:
  1544  00F2  284B               	goto	i1l103
  1545  00F3                     i1l1133:
  1546  00F3  1003               	clrc
  1547  00F4  0022               	movlb	2	; select bank2
  1548  00F5  1E8C               	btfss	12,5	;volatile
